[2024-05-14 13:14:38,480][INFO] - Using GPU: NVIDIA A40
[2024-05-14 13:14:38,481][INFO] - Setting random seed: 0
[2024-05-14 13:14:38,482][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 13:14:41,428][INFO] - Creating model: SparseBEV
[2024-05-14 13:14:44,145][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_24.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.2 task/s, elapsed: 6s, ETA: 33146s
[                                ] 2/6019, 0.4 task/s, elapsed: 6s, ETA: 17040s
[                                ] 3/6019, 0.5 task/s, elapsed: 6s, ETA: 11632s
[                                ] 4/6019, 0.7 task/s, elapsed: 6s, ETA:  8954s
[                                ] 5/6019, 0.8 task/s, elapsed: 6s, ETA:  7328s
[                                ] 6/6019, 1.0 task/s, elapsed: 6s, ETA:  6242s
[                                ] 7/6019, 1.1 task/s, elapsed: 6s, ETA:  5464s
[                                ] 8/6019, 1.2 task/s, elapsed: 7s, ETA:  4885s
[                                ] 9/6019, 1.4 task/s, elapsed: 7s, ETA:  4435s
[                               ] 10/6019, 1.5 task/s, elapsed: 7s, ETA:  4072s
[                               ] 11/6019, 1.6 task/s, elapsed: 7s, ETA:  3789s
[                               ] 12/6019, 1.7 task/s, elapsed: 7s, ETA:  3529s
[                               ] 13/6019, 1.8 task/s, elapsed: 7s, ETA:  3322s
[                               ] 14/6019, 1.9 task/s, elapsed: 7s, ETA:  3142s
[                               ] 15/6019, 2.0 task/s, elapsed: 7s, ETA:  2988s
[                               ] 16/6019, 2.1 task/s, elapsed: 8s, ETA:  2851s
[                               ] 17/6019, 2.2 task/s, elapsed: 8s, ETA:  2738s
[                               ] 18/6019, 2.3 task/s, elapsed: 8s, ETA:  2630s
[                               ] 19/6019, 2.4 task/s, elapsed: 8s, ETA:  2541s
[                               ] 20/6019, 2.4 task/s, elapsed: 8s, ETA:  2453s
[                               ] 21/6019, 2.5 task/s, elapsed: 8s, ETA:  2381s
[                               ] 22/6019, 2.6 task/s, elapsed: 8s, ETA:  2308s
[                               ] 23/6019, 2.7 task/s, elapsed: 9s, ETA:  2245s
[                               ] 24/6019, 2.7 task/s, elapsed: 9s, ETA:  2185s
[                               ] 25/6019, 2.8 task/s, elapsed: 9s, ETA:  2130s
[                               ] 26/6019, 2.9 task/s, elapsed: 9s, ETA:  2083s
[                               ] 27/6019, 2.9 task/s, elapsed: 9s, ETA:  2032s
[                               ] 28/6019, 3.0 task/s, elapsed: 9s, ETA:  1988s
[                               ] 29/6019, 3.1 task/s, elapsed: 9s, ETA:  1948s
[                              ] 30/6019, 3.1 task/s, elapsed: 10s, ETA:  1911s
[                              ] 31/6019, 3.2 task/s, elapsed: 10s, ETA:  1875s
[                              ] 32/6019, 3.2 task/s, elapsed: 10s, ETA:  1843s
[                              ] 33/6019, 3.3 task/s, elapsed: 10s, ETA:  1811s
[                              ] 34/6019, 3.4 task/s, elapsed: 10s, ETA:  1785s
[                              ] 35/6019, 3.4 task/s, elapsed: 10s, ETA:  1756s
[                              ] 36/6019, 3.5 task/s, elapsed: 10s, ETA:  1733s
[                              ] 37/6019, 3.5 task/s, elapsed: 11s, ETA:  1707s
[                              ] 38/6019, 3.5 task/s, elapsed: 11s, ETA:  1687s
[                              ] 39/6019, 3.6 task/s, elapsed: 11s, ETA:  1665s
[                              ] 40/6019, 3.6 task/s, elapsed: 11s, ETA:  1643s
[                              ] 41/6019, 3.7 task/s, elapsed: 11s, ETA:  1624s
[                              ] 42/6019, 3.7 task/s, elapsed: 11s, ETA:  1604s
[                              ] 43/6019, 3.8 task/s, elapsed: 11s, ETA:  1586s
[                              ] 44/6019, 3.8 task/s, elapsed: 12s, ETA:  1567s
[                              ] 45/6019, 3.8 task/s, elapsed: 12s, ETA:  1553s
[                              ] 46/6019, 3.9 task/s, elapsed: 12s, ETA:  1536s
[                              ] 47/6019, 3.9 task/s, elapsed: 12s, ETA:  1523s
[                              ] 48/6019, 4.0 task/s, elapsed: 12s, ETA:  1508s
[                              ] 49/6019, 4.0 task/s, elapsed: 12s, ETA:  1496s
[                              ] 50/6019, 4.0 task/s, elapsed: 12s, ETA:  1482s
[                              ] 51/6019, 4.1 task/s, elapsed: 13s, ETA:  1469s
[                              ] 52/6019, 4.1 task/s, elapsed: 13s, ETA:  1456s
[                              ] 53/6019, 4.1 task/s, elapsed: 13s, ETA:  1444s
[                              ] 54/6019, 4.2 task/s, elapsed: 13s, ETA:  1433s
[                              ] 55/6019, 4.2 task/s, elapsed: 13s, ETA:  1421s
[                              ] 56/6019, 4.2 task/s, elapsed: 13s, ETA:  1412s
[                              ] 57/6019, 4.3 task/s, elapsed: 13s, ETA:  1400s
[                              ] 58/6019, 4.3 task/s, elapsed: 14s, ETA:  1392s
[                              ] 59/6019, 4.3 task/s, elapsed: 14s, ETA:  1382s
[                              ] 60/6019, 4.3 task/s, elapsed: 14s, ETA:  1374s
[                              ] 61/6019, 4.4 task/s, elapsed: 14s, ETA:  1364s
[                              ] 62/6019, 4.4 task/s, elapsed: 14s, ETA:  1356s
[                              ] 63/6019, 4.4 task/s, elapsed: 14s, ETA:  1347s
[                              ] 64/6019, 4.4 task/s, elapsed: 14s, ETA:  1339s
[                              ] 65/6019, 4.5 task/s, elapsed: 15s, ETA:  1331s
[                              ] 66/6019, 4.5 task/s, elapsed: 15s, ETA:  1322s
[                              ] 67/6019, 4.5 task/s, elapsed: 15s, ETA:  1317s
[                              ] 68/6019, 4.5 task/s, elapsed: 15s, ETA:  1308s
[                              ] 69/6019, 4.6 task/s, elapsed: 15s, ETA:  1303s
[                              ] 70/6019, 4.6 task/s, elapsed: 15s, ETA:  1295s
[                              ] 71/6019, 4.6 task/s, elapsed: 15s, ETA:  1290s
[                              ] 72/6019, 4.6 task/s, elapsed: 16s, ETA:  1283s
[                              ] 73/6019, 4.7 task/s, elapsed: 16s, ETA:  1277s
[                              ] 74/6019, 4.7 task/s, elapsed: 16s, ETA:  1271s
[                              ] 75/6019, 4.7 task/s, elapsed: 16s, ETA:  1264s
[                              ] 76/6019, 4.7 task/s, elapsed: 16s, ETA:  1260s
[                              ] 77/6019, 4.7 task/s, elapsed: 16s, ETA:  1253s
[                              ] 78/6019, 4.8 task/s, elapsed: 16s, ETA:  1249s
[                              ] 79/6019, 4.8 task/s, elapsed: 17s, ETA:  1242s
[                              ] 80/6019, 4.8 task/s, elapsed: 17s, ETA:  1238s
[                              ] 81/6019, 4.8 task/s, elapsed: 17s, ETA:  1233s
[                              ] 82/6019, 4.8 task/s, elapsed: 17s, ETA:  1228s
[                              ] 83/6019, 4.9 task/s, elapsed: 17s, ETA:  1223s
[                              ] 84/6019, 4.9 task/s, elapsed: 17s, ETA:  1218s
[                              ] 85/6019, 4.9 task/s, elapsed: 17s, ETA:  1213s
[                              ] 86/6019, 4.9 task/s, elapsed: 18s, ETA:  1208s
[                              ] 87/6019, 4.9 task/s, elapsed: 18s, ETA:  1205s
[                              ] 88/6019, 4.9 task/s, elapsed: 18s, ETA:  1200s
[                              ] 89/6019, 5.0 task/s, elapsed: 18s, ETA:  1197s
[                              ] 90/6019, 5.0 task/s, elapsed: 18s, ETA:  1191s
[                              ] 91/6019, 5.0 task/s, elapsed: 18s, ETA:  1188s
[                              ] 92/6019, 5.0 task/s, elapsed: 18s, ETA:  1184s
[                              ] 93/6019, 5.0 task/s, elapsed: 19s, ETA:  1180s
[                              ] 94/6019, 5.0 task/s, elapsed: 19s, ETA:  1176s
[                              ] 95/6019, 5.1 task/s, elapsed: 19s, ETA:  1172s
[                              ] 96/6019, 5.1 task/s, elapsed: 19s, ETA:  1168s
[                              ] 97/6019, 5.1 task/s, elapsed: 19s, ETA:  1164s
[                              ] 98/6019, 5.1 task/s, elapsed: 19s, ETA:  1162s
[                              ] 99/6019, 5.1 task/s, elapsed: 19s, ETA:  1158s
[                             ] 100/6019, 5.1 task/s, elapsed: 20s, ETA:  1155s
[                             ] 101/6019, 5.1 task/s, elapsed: 20s, ETA:  1151s
[                             ] 102/6019, 5.1 task/s, elapsed: 20s, ETA:  1149s
[                             ] 103/6019, 5.2 task/s, elapsed: 20s, ETA:  1145s
[                             ] 104/6019, 5.2 task/s, elapsed: 20s, ETA:  1142s
[                             ] 105/6019, 5.2 task/s, elapsed: 20s, ETA:  1139s
[                             ] 106/6019, 5.2 task/s, elapsed: 20s, ETA:  1136s
[                             ] 107/6019, 5.2 task/s, elapsed: 20s, ETA:  1133s
[                             ] 108/6019, 5.2 task/s, elapsed: 21s, ETA:  1129s
[                             ] 109/6019, 5.2 task/s, elapsed: 21s, ETA:  1127s
[                             ] 110/6019, 5.3 task/s, elapsed: 21s, ETA:  1124s
[                             ] 111/6019, 5.3 task/s, elapsed: 21s, ETA:  1122s
[                             ] 112/6019, 5.3 task/s, elapsed: 21s, ETA:  1119s
[                             ] 113/6019, 5.3 task/s, elapsed: 21s, ETA:  1117s
[                             ] 114/6019, 5.3 task/s, elapsed: 22s, ETA:  1114s
[                             ] 115/6019, 5.3 task/s, elapsed: 22s, ETA:  1111s
[                             ] 116/6019, 5.3 task/s, elapsed: 22s, ETA:  1109s
[                             ] 117/6019, 5.3 task/s, elapsed: 22s, ETA:  1106s
[                             ] 118/6019, 5.3 task/s, elapsed: 22s, ETA:  1104s
[                             ] 119/6019, 5.4 task/s, elapsed: 22s, ETA:  1100s
[                             ] 120/6019, 5.4 task/s, elapsed: 22s, ETA:  1099s
[                             ] 121/6019, 5.4 task/s, elapsed: 22s, ETA:  1096s
[                             ] 122/6019, 5.4 task/s, elapsed: 23s, ETA:  1095s
[                             ] 123/6019, 5.4 task/s, elapsed: 23s, ETA:  1092s
[                             ] 124/6019, 5.4 task/s, elapsed: 23s, ETA:  1090s
[                             ] 125/6019, 5.4 task/s, elapsed: 23s, ETA:  1088s
[                             ] 126/6019, 5.4 task/s, elapsed: 23s, ETA:  1085s
[                             ] 127/6019, 5.4 task/s, elapsed: 23s, ETA:  1083s
[                             ] 128/6019, 5.5 task/s, elapsed: 23s, ETA:  1081s
[                             ] 129/6019, 5.5 task/s, elapsed: 24s, ETA:  1079s
[                             ] 130/6019, 5.5 task/s, elapsed: 24s, ETA:  1077s
[                             ] 131/6019, 5.5 task/s, elapsed: 24s, ETA:  1076s
[                             ] 132/6019, 5.5 task/s, elapsed: 24s, ETA:  1073s
[                             ] 133/6019, 5.5 task/s, elapsed: 24s, ETA:  1072s
[                             ] 134/6019, 5.5 task/s, elapsed: 24s, ETA:  1069s
[                             ] 135/6019, 5.5 task/s, elapsed: 24s, ETA:  1068s
[                             ] 136/6019, 5.5 task/s, elapsed: 25s, ETA:  1066s
[                             ] 137/6019, 5.5 task/s, elapsed: 25s, ETA:  1063s
[                             ] 138/6019, 5.5 task/s, elapsed: 25s, ETA:  1062s
[                             ] 139/6019, 5.5 task/s, elapsed: 25s, ETA:  1060s
[                             ] 140/6019, 5.6 task/s, elapsed: 25s, ETA:  1059s
[                             ] 141/6019, 5.6 task/s, elapsed: 25s, ETA:  1056s
[                             ] 142/6019, 5.6 task/s, elapsed: 25s, ETA:  1055s
[                             ] 143/6019, 5.6 task/s, elapsed: 26s, ETA:  1053s
[                             ] 144/6019, 5.6 task/s, elapsed: 26s, ETA:  1052s
[                             ] 145/6019, 5.6 task/s, elapsed: 26s, ETA:  1050s
[                             ] 146/6019, 5.6 task/s, elapsed: 26s, ETA:  1048s
[                             ] 147/6019, 5.6 task/s, elapsed: 26s, ETA:  1047s
[                             ] 148/6019, 5.6 task/s, elapsed: 26s, ETA:  1045s
[                             ] 149/6019, 5.6 task/s, elapsed: 27s, ETA:  1044s
[                             ] 150/6019, 5.6 task/s, elapsed: 27s, ETA:  1042s
[                             ] 151/6019, 5.6 task/s, elapsed: 27s, ETA:  1041s
[                             ] 152/6019, 5.6 task/s, elapsed: 27s, ETA:  1039s
[                             ] 153/6019, 5.7 task/s, elapsed: 27s, ETA:  1038s
[                             ] 154/6019, 5.7 task/s, elapsed: 27s, ETA:  1036s
[                             ] 155/6019, 5.7 task/s, elapsed: 27s, ETA:  1035s
[                             ] 156/6019, 5.7 task/s, elapsed: 27s, ETA:  1033s
[                             ] 157/6019, 5.7 task/s, elapsed: 28s, ETA:  1032s
[                             ] 158/6019, 5.7 task/s, elapsed: 28s, ETA:  1031s
[                             ] 159/6019, 5.7 task/s, elapsed: 28s, ETA:  1029s
[                             ] 160/6019, 5.7 task/s, elapsed: 28s, ETA:  1028s
[                             ] 161/6019, 5.7 task/s, elapsed: 28s, ETA:  1026s
[                             ] 162/6019, 5.7 task/s, elapsed: 28s, ETA:  1025s
[                             ] 163/6019, 5.7 task/s, elapsed: 28s, ETA:  1024s
[                             ] 164/6019, 5.7 task/s, elapsed: 29s, ETA:  1023s
[                             ] 165/6019, 5.7 task/s, elapsed: 29s, ETA:  1021s
[                             ] 166/6019, 5.7 task/s, elapsed: 29s, ETA:  1020s
[                             ] 167/6019, 5.7 task/s, elapsed: 29s, ETA:  1018s
[                             ] 168/6019, 5.8 task/s, elapsed: 29s, ETA:  1017s
[                             ] 169/6019, 5.8 task/s, elapsed: 29s, ETA:  1016s
[                             ] 170/6019, 5.8 task/s, elapsed: 29s, ETA:  1014s
[                             ] 171/6019, 5.8 task/s, elapsed: 30s, ETA:  1014s
[                             ] 172/6019, 5.8 task/s, elapsed: 30s, ETA:  1012s
[                             ] 173/6019, 5.8 task/s, elapsed: 30s, ETA:  1011s
[                             ] 174/6019, 5.8 task/s, elapsed: 30s, ETA:  1010s
[                             ] 175/6019, 5.8 task/s, elapsed: 30s, ETA:  1009s
[                             ] 176/6019, 5.8 task/s, elapsed: 30s, ETA:  1008s
[                             ] 177/6019, 5.8 task/s, elapsed: 30s, ETA:  1006s
[                             ] 178/6019, 5.8 task/s, elapsed: 31s, ETA:  1006s
[                             ] 179/6019, 5.8 task/s, elapsed: 31s, ETA:  1004s
[                             ] 180/6019, 5.8 task/s, elapsed: 31s, ETA:  1004s
[                             ] 181/6019, 5.8 task/s, elapsed: 31s, ETA:  1002s
