[2024-05-13 10:20:17,749][INFO] - Using GPU: NVIDIA A40
[2024-05-13 10:20:17,749][INFO] - Setting random seed: 0
[2024-05-13 10:20:17,750][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 10:20:20,404][INFO] - Creating model: SparseBEV
[2024-05-13 10:20:23,410][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_12.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.1 task/s, elapsed: 7s, ETA: 42534s
[                                ] 2/6019, 0.3 task/s, elapsed: 7s, ETA: 21737s
[                                ] 3/6019, 0.4 task/s, elapsed: 7s, ETA: 14810s
[                                ] 4/6019, 0.5 task/s, elapsed: 8s, ETA: 11304s
[                                ] 5/6019, 0.7 task/s, elapsed: 8s, ETA:  9236s
[                                ] 6/6019, 0.8 task/s, elapsed: 8s, ETA:  7856s
[                                ] 7/6019, 0.9 task/s, elapsed: 8s, ETA:  6799s
[                                ] 8/6019, 1.0 task/s, elapsed: 8s, ETA:  6005s
[                                ] 9/6019, 1.1 task/s, elapsed: 8s, ETA:  5400s
[                               ] 10/6019, 1.2 task/s, elapsed: 8s, ETA:  4905s
[                               ] 11/6019, 1.3 task/s, elapsed: 8s, ETA:  4499s
[                               ] 12/6019, 1.4 task/s, elapsed: 8s, ETA:  4161s
[                               ] 13/6019, 1.5 task/s, elapsed: 8s, ETA:  3895s
[                               ] 14/6019, 1.6 task/s, elapsed: 9s, ETA:  3684s
[                               ] 15/6019, 1.7 task/s, elapsed: 9s, ETA:  3502s
[                               ] 16/6019, 1.8 task/s, elapsed: 9s, ETA:  3342s
[                               ] 17/6019, 1.9 task/s, elapsed: 9s, ETA:  3202s
[                               ] 18/6019, 2.0 task/s, elapsed: 9s, ETA:  3077s
[                               ] 19/6019, 2.0 task/s, elapsed: 9s, ETA:  2966s
[                              ] 20/6019, 2.1 task/s, elapsed: 10s, ETA:  2866s
[                              ] 21/6019, 2.2 task/s, elapsed: 10s, ETA:  2773s
[                              ] 22/6019, 2.2 task/s, elapsed: 10s, ETA:  2691s
[                              ] 23/6019, 2.3 task/s, elapsed: 10s, ETA:  2616s
[                              ] 24/6019, 2.4 task/s, elapsed: 10s, ETA:  2547s
[                              ] 25/6019, 2.4 task/s, elapsed: 10s, ETA:  2483s
[                              ] 26/6019, 2.5 task/s, elapsed: 11s, ETA:  2424s
[                              ] 27/6019, 2.5 task/s, elapsed: 11s, ETA:  2369s
[                              ] 28/6019, 2.6 task/s, elapsed: 11s, ETA:  2305s
[                              ] 29/6019, 2.7 task/s, elapsed: 11s, ETA:  2248s
[                              ] 30/6019, 2.7 task/s, elapsed: 11s, ETA:  2191s
[                              ] 31/6019, 2.8 task/s, elapsed: 11s, ETA:  2151s
[                              ] 32/6019, 2.8 task/s, elapsed: 11s, ETA:  2114s
[                              ] 33/6019, 2.9 task/s, elapsed: 11s, ETA:  2079s
[                              ] 34/6019, 2.9 task/s, elapsed: 12s, ETA:  2041s
[                              ] 35/6019, 3.0 task/s, elapsed: 12s, ETA:  2010s
[                              ] 36/6019, 3.0 task/s, elapsed: 12s, ETA:  1981s
[                              ] 37/6019, 3.1 task/s, elapsed: 12s, ETA:  1944s
[                              ] 38/6019, 3.1 task/s, elapsed: 12s, ETA:  1905s
[                              ] 39/6019, 3.2 task/s, elapsed: 12s, ETA:  1867s
[                              ] 40/6019, 3.3 task/s, elapsed: 12s, ETA:  1832s
[                              ] 41/6019, 3.3 task/s, elapsed: 12s, ETA:  1798s
[                              ] 42/6019, 3.4 task/s, elapsed: 12s, ETA:  1765s
[                              ] 43/6019, 3.4 task/s, elapsed: 12s, ETA:  1735s
[                              ] 44/6019, 3.5 task/s, elapsed: 13s, ETA:  1706s
